±êÌâ,ÍÅ¹ºÊý,ÆÀ·Ö,ÆÀÂÛÊý,¹æ¸ñ,ÍÅ¹º¼Û¸ñ(Ôª),ÍÅ¹ºÄÚÈÝ,ÓÐÐ§ÆÚ,¿ÉÓÃÊ±¼ä,Ô¤Ô¼ËµÃ÷,ÎÂÜ°ÌáÊ¾
Ìì×ËÎèµ¸ÒÕÊõÖÐÐÄ,0,,,1·Ý,1980,¶ÇÆ¤Îè¾«Æ·³ÉÎèÑ§Ï°³¬ÖµÌ×²Í,2016Äê06ÔÂ13ÈÕÖÁ2017Äê12ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,"1£©¿Î³Ì¿ªÉèÈÕÆÚ¼°Ê±¼ä£º×Ü½ÌÑ§¿ÎÊ±Îª12½Ú¿Î,Ã¿½Ú¿ÎÊ±1.5Ð¡Ê±£»ÖÜÒ»19:30~21:00pm£»ÖÜ¶þ19:30~21:00pm£»2£©ÐÄ¶¯¼Û¸ñ£º¶ÇÆ¤Îè³õ¼¶+Á½Ö§³ÉÆ·Îè£½999Ôª"
èóÃÀè¤Ù¤(Ê¡ÌåÓý³¡µê),2,5,1,1ÕÅ,1080,¼¾¿¨,2015Äê01ÔÂ06ÈÕÖÁ2018Äê01ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 20:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
µÚÎè¼¾ÉÙ¶ù½ÖÎè¹¤×÷ÊÒ,0,,,1·Ý,3360,Äê¿¨£¨Ç¿»¯°à£©48¿ÎÊ±,2017Äê04ÔÂ07ÈÕÖÁ2018Äê04ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°2ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",±¾µ¥½öÏÞµÚÎè¼¾»áÔ±
ÐÄÔÃè¤Ù¤,1,,,1ÕÅ,999,°ëÄê¿¨,2015Äê07ÔÂ24ÈÕÖÁ2017Äê08ÔÂ22ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,·þÎñÁ÷³Ì/Ê±³¤£ºÇëÌáÇ°10·ÖÖÓ½øÈë½ÌÊÒ£¬Ã¿½Ú¿ÎÒ»Ð¡Ê±¡£ ÇëÌáÇ°×¼±¸¿íËÉ£¬Îüº¹£¬Í¸ÆøµÄÒÂ·þ¡£ ÇëÌáÇ°1Ð¡Ê±½ø²Í¡£ÔùËÍÓÐÐ§ÆÚÄÚ¶ÇÆ¤Îè¿Î³Ì£»ÔùËÍÇ×ÇéÖÜ¿¨Ò»ÕÅ£»
ÆÐèóè¤Ù¤ÆÕÀ­ÌáËÜÐÎ»á¹Ý,0,,,1ÈË,5000,15Ìì¼«ËÙÊÝÉíè¤Ù¤,2017Äê05ÔÂ12ÈÕÖÁ2018Äê07ÔÂ10ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:30 - 19:30","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",¼«ËÙÊÝÉí15ÌìÎ¬ÃÜÑµÁ·£º1¡¢ËÜÐÎ¼õ·Ê²»½ÚÊ³                                     2¡¢Á·³öÁ÷³©ÏßÌõ£¬¾Ü¾ø¼¡Èâ¿é                                     3¡¢¼¤»îÉî²ã¼¡Èâ£¬Ö»Á·Ð¡¼¡Èâ                                     4¡¢ºôÎü³ÉÎªÎ¬ÃØÌìÊ¹µÄ±ØÐÞ¿Î £¨ ²ÉÓÃÅ·ÃÀÃ÷ÐÇË½½Ì¸ß¶Ë¹¤¾ß VIPR ¡¢²¨ËÙÇò¡¢TRX¡¢Ä§Á¦È¦¡¢À­Á¦      ´ø¡¢ÀÇÑÀ°ô¡¢Õ½ÉþµÈÒ»ÏµÁÐ¹¤¾ß ´òÔìÄãµÄ:Âí¼×Ïß¡¢ÃÛÌÒÍÎ¡¢ÌìÊ¹±³¡¢´ó³¤ÍÈ£©
¾ôÉ«Îèµ¸¹¤×÷ÊÒ(¶«´ó½Öµê),0,,,1·Ý,999,¾ôÊ¿ÎèÔÂ¿¨,2016Äê07ÔÂ22ÈÕÖÁ2017Äê09ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 18:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ìì×ËÎèµ¸ÒÕÊõÖÐÐÄ,0,,,1´Î,1707,°£¼°¶ÇÆ¤Îè Ó¡¶ÈÎè °ÅÀÙÐÎÌå¿Î³Ì è¤Ù¤,2016Äê06ÔÂ08ÈÕÖÁ2017Äê12ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,´¿Õý°£¼°¶ÇÆ¤Îè Ó¡¶ÈÎè °ÅÀÙÐÎÌå¿Î³Ì è¤Ù¤µÈ³¬ÖµÈËÆøÌ×²ÍÓÅ»ÝÔÂ¿¨µ¥´ÎÊ±³¤ÏÞÖÆ£º1Ð¡Ê±/½Ú1.Ò»ÖÜÓÐ5¡«8½Ú¿Î³Ì£¬Ã¿½Ú¿ÎÊ±³¤50·ÖÖÓ¡«1Ð¡Ê±£»2.±¨ÃûºóÃ¿ÔÂ»á°´Ê±·¢·Å¿Î³Ì±í¸øÑ§Ô±£¬ÒÔ±ã°²ÅÅºÃ×Ô¼ºµÄÊ±¼äÀ´ÌøÎèµ¸£»3.²»ÏÞÖÆÊ¹ÓÃ´ÎÊý£»
_Ê¢½¡¿µÑøÉú¹Ý,6,5,1,8Ìì,980,¸ßÎÂè¤Ù¤¿Î£¨Á¬Ðø7Ìì¸ßÎÂ+1Ìì³£ÎÂ£©,2016Äê09ÔÂ08ÈÕÖÁ2017Äê10ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:30 - 21:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
æ¿¾²è¤Ù¤(Íò¿Æ»á¹Ýµê),0,,,10½Ú,1000,¿ÕÖÐè¤Ù¤,2016Äê12ÔÂ20ÈÕÖÁ2017Äê12ÔÂ28ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",´ËÌ×²ÍÎªÐ¡°àÊÚ¿Î£¬5ÈË¿ª°à
Î÷¾©ÉçÇøÌåÓý½¡Éí¾ãÀÖ²¿,0,,,30½Ú£¨4¸öÔÂ£©,1050,Î÷¾©Îèµ¸õÌÈ­µÀÒÕÊõÅàÑµÖÐÐÄ¼¾¶È¿¨,2016Äê07ÔÂ16ÈÕÖÁ2017Äê08ÔÂ08ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
¹ØÀÚÎèµ¸¹¤×÷ÊÒ,3,,,1ÕÅ,1080,³ÉÈËÀ­¶¡Îè¼¾¿¨ £¨Ò»¼¾²»ÏÞ´ÎÊý£©,2017Äê01ÔÂ16ÈÕÖÁ2018Äê01ÔÂ18ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
±Ë°¶è¤Ù¤,0,,,10´Î,970,Ë½½Ì¿¨,2015Äê06ÔÂ23ÈÕÖÁ2017Äê09ÔÂ09ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",- ·þÎñÁ÷³Ì/Ê±³¤£ºFlowÁ÷è¤Ù¤£¬Ashtanga°¢Ë¹ÌÀÙ¤£¬¾²×øÚ¤Ïë£¬ìøÐÞ£¬¼çÓë÷ÅµÄ´ò¿ª£¬³õ¼¶Á÷£¬Òõè¤Ù¤£¬ÎèÔÏè¤Ù¤£¬Ö÷ÌâË½½Ì¿ÎµÈ
ÍòºÏè¤Ù¤,0,,,1ÕÅ,2998,½ð¿¨,2017Äê06ÔÂ16ÈÕÖÁ2019Äê06ÔÂ15ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00£¬¾ßÌåÊ±¼äÒÔÉÌ¼ÒÓªÒµÊ±¼äÎª×¼¡£",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
¹Åèóè¤Ù¤,2,,,1ÕÅ,3880,Äê¿¨,2015Äê10ÔÂ25ÈÕÖÁ2017Äê08ÔÂ20ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,·þÎñÁ÷³Ì/Ê±³¤£ºÒ»Ç§¶à½Ú×¨Òµè¤Ù¤¿Î³Ì£¬ÈÎÄúÑ¡Ôñ£¬²»ÏÞ´ÎÊýÁ·Ï°
Ê¥µØÅ®×Óè¤Ù¤¹Ý,0,,,1·Ý,2999,µ¥ÈËè¤çìÄê¿¨,2016Äê09ÔÂ20ÈÕÖÁ2017Äê12ÔÂ12ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò
Ô¤Ô¼ÓâÆÚ±£Áô30·ÖÖÓ",µ¥ÈËÄê¿¨ÄÚÈÝ£ºËùÓÐè¤Ù¤¿Î³ÌÔùËÍ£ºè¤Ù¤·þ1Ì×£¬ÖÜ¿¨4ÕÅ¸ù¾Ý¿Î³Ì°²ÅÅÉÏ¿Î£¬±¾µ¥¿É·Ö¶à´ÎÉÏ¿Î£¬¶à´Î¿Î³ÌÖÐ¼ä²»¿ÉÍ£¿Î£¬¿ÉÒÔ×ª°à£¬¿ÉÒÔÑ¡Ôñ²»Í¬¿Î³Ì£¬²»¿É×ª½èËûÈË£¬½öÏÞ±¾ÈËÊ¹ÓÃÇë×Ô±¸¡°¿íËÉÓÐµ¯ÐÔ¡±·þ×°£¬ÇÐ¼Ç´©£ºÅ£×Ð¿ã£¬È¹×Ó£¬½ôÉíÎÞµ¯Á¦·þÊÎ£»Ãâ·ÑÌá¹©¿Î³Ì¸¨ÖúÓÃÆ·£ºè¤Ù¤Ìº¡¢è¤Ù¤µæ¡¢è¤Ù¤×ª¡¢è¤Ù¤ÇòµÈ¡£ÓÅ»Ý£º2ÈË½á°éµ½µê°ìÀí£¬¼Û¸ñÎª2399Ôª/ÈË3ÈË½á°éµ½µê°ìÀí£¬¼Û¸ñÎª2250Ôª/ÈËÏêÇé¿ÉÁªÏµÉÌ¼Ò×ÉÑ¯
èóâùÅµè¤Ù¤,2,5,1,1·Ý,11800,è¤Ù¤½ÌÁ·°à,2016Äê06ÔÂ21ÈÕÖÁ2017Äê09ÔÂ04ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",1¡¢»ù´¡è¤Ù¤°à2¡¢ÌØÉ«¿Î³Ì°à£¨ÎèÔÏè¤Ù¤¡¢ÆÕÀ­Ìáè¤Ù¤£©3¡¢¾­Óª¹ÜÀí°à×¢£º»ù´¡è¤Ù¤½ÌÁ·°à½áÊøºó£¬¿ÉÑ¡ÔñÈçÏÂ¿Î³Ì£ºÆÕÀ­Ìá¡¢²úºóè¤Ù¤¡¢ÎèÔÏè¤Ù¤¡¢ÀíÁÆè¤Ù¤£¨±³Í´ÐÞ¸´¡¢÷ÅÓë¼çµÄ´ò¿ª¡¢ÄÜÁ¿ÐÞ¸´£©
²©çìèóè¤Ù¤ôä´ä»á¹Ý,0,,,1ÕÅ,880,²©çìèóè¤Ù¤ôä´ä»á¹ÝÖÜÄ©Äê¿¨,2015Äê03ÔÂ20ÈÕÖÁ2019Äê01ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÃÀÈËè¤è¤Ù¤Éú»î¹Ý,0,,,1ÕÅ,980,µ¥ÈË¼¾¿¨,2015Äê10ÔÂ24ÈÕÖÁ2017Äê09ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
¼â½ÐÎèµ¸¹¤×÷ÊÒ(ÈýÇÅµê),0,,,1Ãû,880,¼â½ÐÎèµ¸¾ôÊ¿Îè15´Î¿¨,2016Äê02ÔÂ17ÈÕÖÁ2017Äê08ÔÂ30ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:00 - 20:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,·þÎñÁ÷³Ì/Ê±³¤£º¾ôÊ¿Îè15´Î¿¨£º1Ð¡Ê±15·ÖÖÓ
ÉÏÉÆè¤Ù¤(¸ßÐÂµê),0,,,1´Î,2000,è¤Ù¤  Îèµ¸,2016Äê05ÔÂ28ÈÕÖÁ2018Äê01ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 20:30","ÇëÖÁÉÙÌáÇ°3Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",¸ÃÌ×²Í°üº¬£º10½Úè¤Ù¤¿Î¡¢10½ÚÎèµ¸¿Î¡£
Î¨Ò»Îèµ¸¹¤×÷ÊÒ,0,,,1ÆÚ,880,ÉÙ¶ùÃñ×åÎèÑ§ÆÚÌ×²Í,2016Äê07ÔÂ19ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô7Ìì",ÉÙ¶ùÃñ×åÎè/À­¶¡ÎèÑ§ÆÚÅàÑµ·ÖÎª20¸ö¿ÎÊ±£¬Ã¿½Ú¿ÎµÄÊ±³¤Îª90·ÖÖÓ¾ßÌåÉÏ¿ÎÊ±¼äÇëµç»°×ÉÑ¯ÀÏÊ¦£¬Î¨Ò»Îèµ¸»á×ÛºÏÃ¿Î»Ñ§ÉúµÄÊ±¼äÍ³Ò»°²ÅÅ½ÌÑ§¡£
ÉÏÉÆè¤Ù¤(¸ßÐÂµê),10,,,1ÕÅ,1325,¡¾Íú×ùÏÖ´ú¡¿¶ÇÆ¤Îè¡¢è¤Ù¤¡¢Ãñ×åÎèÎèµ¸ÌåÑé¿Î,2016Äê03ÔÂ25ÈÕÖÁ2018Äê03ÔÂ28ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
12:20 - 13:20;15:20 - 16:20;18:10 - 19:10;19:30 - 20:30","ÇëÖÁÉÙÌáÇ°3Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÓêÍ©è¤Ù¤µ¥ÔÂ¿¨ÂòÒ»ËÍÒ»,0,,,2ÕÅ,796,ÓêÍ©è¤Ù¤ÔÂ¿¨,2017Äê07ÔÂ31ÈÕÖÁ2019Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,550µ¥ÔÂ¿¨£¬ÓêÍ©è¤Ù¤£¬ÏÞµ¥ÈËÊ¹ÓÃ²»µÃ×ªÈÃ£¬²»ÄÜÑÓ³¤¿¨£¬ÏÞÇ°10Ãû£¬°ìÒ»¸öÔÂËÍÒ»¸öÔÂ£¬Ãâ·ÑÌá¹©1.ÁÜÔ¡2.¸üÒÂÊÒ¹ñ3.ÏÂÎç²è4.²èµã5.Êé°É6.ÐÝÏ¢Çø7.µçÊÓ°É8.ÉÏÍø£¬µçÄÔ9.è¤Ù¤µæ10£¬ÉúÈÕµ±Ìì³ÖÉí·ÝÖ¤ËÍÀñÎïÒ»·Ý¡£
èó¾³è¤Ù¤,0,,,1ÕÅ,745,è¤Ù¤¼¾¿¨£¨Èý¸öÔÂ£©,2016Äê09ÔÂ16ÈÕÖÁ2017Äê08ÔÂ29ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:30 - 20:00",ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò,
°®ÃÀÀöºÂÄþè¤Ù¤¹Ý,2,5,1,1·Ý,790,µ¥Ïî¼¾¿¨1ÕÅ,2015Äê05ÔÂ30ÈÕÖÁ2017Äê08ÔÂ24ÈÕ,"Ã¿ÖÜÁù²»¿ÉÊ¹ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°3Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",²»ÂÛÊÇ·ñ¶ùÍ¯¾ù¼ÆÈëÈËÊý£¬ ¿Î³Ì°²ÅÅ£º¸ù¾Ý¿Î³Ì°²ÅÅÉÏ¿Î ±¾µ¥¿É·Ö¶à´ÎÉÏ¿Î£¬¶à´Î¿Î³ÌÖÐ¼ä²»¿ÉÍ£¿Î ²»¿ÉÒÔ×ª°à ÐèÑ§Ï°Í¬Ò»¿Î³Ì£¬²»¿É×ª½èËûÈË£¬½öÏÞ±¾ÈËÊ¹ÓÃ ²»¿Éµþ¼ÓÊ¹ÓÃ Ìá¹©Ãâ·ÑÏ´Ô¡ Ãâ·ÑÌá¹©´¢Îï¹ñ Ãâ·ÑÌá¹©µÄ¿Î³Ì¸¨ÖúÓÃÆ·ÓÐ£ºè¤Ù¤µæ¡¢è¤Ù¤×©¡¢è¤Ù¤ÉìÕ¹´ø
ÇàÒ»è¤Ù¤,0,,,1´Î,2688,è¤Ù¤¿Î³Ì,2015Äê11ÔÂ07ÈÕÖÁ2017Äê09ÔÂ04ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 19:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Î÷°²±ö¹ÝººÀÖ¹¬,1,,,1·Ý,3588,ººÀÖ¹¬¾Û»á°É,2016Äê04ÔÂ27ÈÕÖÁ2017Äê08ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
20:00 - ´ÎÈÕ00:00£¬ÈçÐè¼ÓÊ±ÇëÓëÉÌ¼ÒÁªÏµ","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ËÍÐ¡³Ô£¨¹Ï×Ó£¬»¨Éú£¬¹ø°Í¸÷Ò»ÅÌ£©£¬²èË®Ìú¹ÛÒô£¨²»ÏÞÁ¿£©
çæÜÇ´ïè¤Ù¤¹Ý,4,5,4,1·Ý,2170,è¤Ù¤°ëÄê¿¨,2017Äê05ÔÂ03ÈÕÖÁ2018Äê03ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",´Ëè¤Ù¤Îª°ëÄê¿¨è¤Ù¤£¬Ñ§Ï°Ê±¼äÎª°ëÄêÃ¿´Î¿Î³ÌÊ±³¤£º60·ÖÖÓÌåÑéÖÖÀà£º¹þËûè¤Ù¤£¬ÐÎÌåè¤Ù¤£¬ÊÝÉíè¤Ù¤£¬¸¹²¿ºËÐÄ£¬Á÷è¤Ù¤£¬°¢Ë¹ÌÀ¼Ó£¬Òõè¤Ù¤¡£¶ÇÆ¤Îè£¬ÎèÔÏè¤Ù¤£¬ÆÕÀ­Ìá£¬Çòè¤Ù¤£¬ÓÐÑõ²Ù
ÓêÐ½è¤Ù¤¾²ÐÄ¹Ý,0,,,1ÕÅ,2180,è¤Ù¤µ¥ÈËÄê¿¨,2017Äê05ÔÂ31ÈÕÖÁ2018Äê06ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 19:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
DDS½ÖÎè¾ãÀÖ²¿(Î÷½¼µê),0,,,1ÕÅ,2200,½ÖÎè48´Î¿Î°ëÄê¿¨,2017Äê04ÔÂ28ÈÕÖÁ2018Äê05ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
14:30 - 20:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ê¥µØÅ®×Óè¤Ù¤¹Ý,0,,,1·Ý,1999,µ¥ÈËè¤çì°ëÄê¿¨,2016Äê09ÔÂ20ÈÕÖÁ2017Äê12ÔÂ12ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò
Ô¤Ô¼ÓâÆÚ±£Áô30·ÖÖÓ",µ¥ÈË°ëÄê¿¨ÄÚÈÝ£ºËùÓÐè¤Ù¤¿Î³ÌÔùËÍ£ºè¤çìÆÌ½íÒ»Ìõ£¬ÖÜ¿¨3ÕÅ¸ù¾Ý¿Î³Ì°²ÅÅÉÏ¿Î£¬±¾µ¥¿É·Ö¶à´ÎÉÏ¿Î£¬¶à´Î¿Î³ÌÖÐ¼ä²»¿ÉÍ£¿Î£¬¿ÉÒÔ×ª°à£¬¿ÉÒÔÑ¡Ôñ²»Í¬¿Î³Ì£¬²»¿É×ª½èËûÈË£¬½öÏÞ±¾ÈËÊ¹ÓÃÇë×Ô±¸¡°¿íËÉÓÐµ¯ÐÔ¡±·þ×°£¬ÇÐ¼Ç´©£ºÅ£×Ð¿ã£¬È¹×Ó£¬½ôÉíÎÞµ¯Á¦·þÊÎ£»Ãâ·ÑÌá¹©¿Î³Ì¸¨ÖúÓÃÆ·£ºè¤Ù¤Ìº¡¢è¤Ù¤µæ¡¢è¤Ù¤×ª¡¢è¤Ù¤ÇòµÈ¡£ÓÅ»Ý£º2ÈË½á°éµ½µê°ìÀí£¬¼Û¸ñÎª1599Ôª/ÈË3ÈË½á°éµ½µê°ìÀí£¬¼Û¸ñÎª1499Ôª/ÈËÏêÇé¿ÉÁªÏµÉÌ¼Ò×ÉÑ¯
RealDance¹ú¼Ê½ÖÎè¹¤×÷ÊÒ,0,,,1ÆÚ,1980,ÆÕÀ­ÌáÆÚ¿Î,2017Äê06ÔÂ14ÈÕÖÁ2018Äê06ÔÂ15ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
12:00 - 21:00","ÇëÖÁÉÙÌáÇ°5Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô30Ìì",¿Î³ÌÓÐÐ§ÆÚ2¸öÔÂ£¬Ò»ÖÜ3½Ú¿ÎÐ¡°àÆÚ¿Î  ÖÐÍ¾²»½ÓÊÜ²å°àÉú   Ã¿¸ö°à8¸öÈË
ÃÀÉ­è¤Ù¤Îèµ¸,1,,,1ÕÅ,1980,ÃÀÉ­è¤Ù¤Îèµ¸°ëÄê¿¨,2016Äê08ÔÂ31ÈÕÖÁ2017Äê08ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ìá¹©è¤Ù¤µæ£¬Ãâ·ÑÊÔ¿Î·þ¡£
µÚÎè¼¾ÉÙ¶ù½ÖÎè¹¤×÷ÊÒ,0,,,1·Ý,1920,°ëÄê¿¨48¿ÎÊ±,2017Äê04ÔÂ07ÈÕÖÁ2018Äê04ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°2ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",±¾µ¥½öÏÞÃ¿Î»ÐÂÑ§Ô±ÍÅ¹ºÒ»´Î
